level,level_to_play
8813,3093
8814,2444
8815,3620
8816,2256
8817,2132
8818,2643
8819,2889
8820,2135
8821,3796
8822,2632
8823,3698
8824,2614
8825,2635
8826,3308
8827,4132
8828,4078
8829,3459
8830,4135
8831,3573
8832,3587
8833,3241
8834,3914
8835,3590
8836,2808
8837,2007
8838,3921
8839,3029
8840,2010
8841,3738
8842,2327
8843,3236
8844,2174
8845,2330
8846,3913
8847,2657
8848,2568
8849,4099
8850,2660
8851,2673
8852,3877
8853,2716
8854,3484
8855,3880
8856,3471
8857,3687
8858,2178
8859,2239
8860,3690
8861,2113
8862,3072
8863,3763
8864,3754
8865,3075
8866,2763
8867,3692
8868,3288
8869,2859
8870,3695
8871,3071
8872,3612
8873,3473
8874,2844
8875,3615
8876,2976
8877,2487
8878,3106
8879,2229
8880,2490
8881,3431
8882,2117
8883,3001
8884,2154
8885,2120
8886,2481
8887,3272
8888,3048
8889,2839
8890,3275
8891,3753
8892,2772
8893,3816
8894,2374
8895,2775
8896,2303
8897,2887
8898,2073
8899,2949
8900,2890
8901,3856
8902,3997
8903,2828
8904,4084
8905,4000
8906,2503
8907,3707
8908,4048
8909,3679
8910,3710
8911,2086
8912,4052
8913,2181
8914,3554
8915,4055
8916,2768
8917,3912
8918,2891
8919,3979
8920,3915
8921,3863
8922,2562
8923,3031
8924,4044
8925,2565
8926,2913
8927,3187
8928,4061
8929,2619
8930,3190
8931,3693
8932,3702
8933,3896
8934,2984
8935,3705
8936,2411
8937,4027
8938,3988
8939,3689
8940,4030
8941,3433
8942,2302
8943,4086
8944,2224
8945,2305
8946,3121
8947,3082
8948,2231
8949,2249
8950,3085
8951,3928
8952,3962
8953,2091
8954,4074
8955,3965
8956,2881
8957,2057
8958,3273
8959,3529
8960,2060
8961,2966
8962,3817
8963,3003
8964,3854
8965,3820
8966,3123
8967,2172
8968,3918
8969,3779
8970,2175
8971,3426
8972,2307
8973,2513
8974,2864
8975,2310
8976,4013
8977,2722
8978,2746
8979,3379
8980,2725
8981,3948
8982,3842
8983,3163
8984,3944
8985,3845
8986,3491
8987,2252
8988,2078
8989,3359
8990,2255
8991,3136
8992,3557
8993,2276
8994,2014
8995,3560
8996,3823
8997,3097
8998,4146
8999,2499
9000,3100
9001,2528
9002,4107
9003,2291
9004,4124
9005,4110
9006,2778
9007,2042
9008,2918
9009,2659
9010,2045
9011,3126
9012,2127
9013,3718
9014,2654
9015,2130
9016,2523
9017,3267
9018,2728
9019,2629
9020,3270
9021,3661
9022,3727
9023,3348
9024,3874
9025,3730
9026,2671
9027,2467
9028,2668
9029,2559
9030,2470
9031,2376
9032,3932
9033,3188
9034,3624
9035,3935
9036,3803
9037,2907
9038,2056
9039,4029
9040,2910
9041,2686
9042,2602
9043,2486
9044,3344
9045,2605
9046,3346
9047,2287
9048,3513
9049,2699
9050,2290
9051,2341
9052,2782
9053,2998
9054,3204
9055,2785
9056,2456
9057,2092
9058,2606
9059,2739
9060,2095
9061,3786
9062,3012
9063,3591
9064,3364
9065,3015
9066,3193
9067,3807
9068,3451
9069,2509
9070,3810
9071,2496
9072,3577
9073,3603
9074,3794
9075,3580
9076,2043
9077,3167
9078,2906
9079,4119
9080,3170
9081,2423
9082,2672
9083,2688
9084,2594
9085,2675
9086,2693
9087,3092
9088,2111
9089,3879
9090,3095
9091,2511
9092,2612
9093,2516
9094,2754
9095,2615
9096,2333
9097,2802
9098,2526
9099,3049
9100,2805
9101,3428
9102,2397
9103,3731
9104,2664
9105,2400
9106,2958
9107,2372
9108,2416
9109,2829
9110,2375
9111,2738
9112,3762
9113,2098
9114,2674
9115,3765
9116,2021
9117,3927
9118,2066
9119,4069
9120,3930
9121,3713
9122,4022
9123,2788
9124,3594
9125,4025
9126,2898
9127,2497
9128,2581
9129,2539
9130,2500
9131,2298
9132,3357
9133,3893
9134,3024
9135,3360
9136,3916
9137,4002
9138,2666
9139,2819
9140,4005
9141,2566
9142,3982
9143,3771
9144,4144
9145,3985
9146,2396
9147,3992
9148,3778
9149,3849
9150,3995
9151,2646
9152,2432
9153,3961
9154,3654
9155,2435
9156,2961
9157,2957
9158,2458
9159,2689
9160,2960
9161,3041
9162,2567
9163,3283
9164,3114
9165,2570
9166,3253
9167,3162
9168,3298
9169,2969
9170,3165
9171,2183
9172,3562
9173,2813
9174,3374
9175,3565
9176,3801
9177,4007
9178,3291
9179,2779
9180,4010
9181,2558
9182,2522
9183,2748
9184,2574
9185,2525
9186,3773
9187,3667
9188,3826
9189,2519
9190,3670
9191,2143
9192,2017
9193,3053
9194,4004
9195,2020
9196,3211
9197,3327
9198,2591
9199,2199
9200,3330
9201,3686
9202,4137
9203,3281
9204,3124
9205,4140
9206,4068
9207,3042
9208,2468
9209,3509
9210,3045
9211,3931
9212,2832
9213,3138
9214,2684
9215,2835
9216,3313
9217,3237
9218,3613
9219,3239
9220,3240
9221,2413
9222,2987
9223,3463
9224,2234
9225,2990
9226,2156
9227,3917
9228,3383
9229,3039
9230,3920
9231,2421
9232,2242
9233,3886
9234,3774
9235,2245
9236,2053
9237,3847
9238,2713
9239,2719
9240,3850
9241,2216
9242,2002
9243,2356
9244,4014
9245,2005
9246,3813
9247,3387
9248,2176
9249,2799
9250,3390
9251,2193
9252,3622
9253,3681
9254,2494
9255,3625
9256,2313
9257,3017
9258,2648
9259,2729
9260,3020
9261,2013
9262,3212
9263,2561
9264,2314
9265,3215
9266,3566
9267,3852
9268,3153
9269,3889
9270,3855
9271,3073
9272,2452
9273,2023
9274,2264
9275,2455
9276,3991
9277,3782
9278,2063
9279,2159
9280,3785
9281,2248
9282,2177
9283,2343
9284,2904
9285,2180
9286,2618
9287,2687
9288,3751
9289,2939
9290,2690
9291,2843
9292,3062
9293,3691
9294,3284
9295,3065
9296,3673
9297,3457
9298,3671
9299,2899
9300,3460
9301,2736
9302,3022
9303,4103
9304,3274
9305,3025
9306,3143
9307,2422
9308,3228
9309,2359
9310,2425
9311,2888
9312,3027
9313,3561
9314,2194
9315,3030
9316,2268
9317,3902
9318,2038
9319,2259
9320,3905
9321,3178
9322,2592
9323,2136
9324,2524
9325,2595
9326,2001
9327,2402
9328,3056
9329,3769
9330,2405
9331,3208
9332,2027
9333,3133
9334,3004
9335,2030
9336,2453
9337,4017
9338,2126
9339,2109
9340,4020
9341,2538
9342,2227
9343,3576
9344,2484
9345,2230
9346,3326
9347,3177
9348,2848
9349,3749
9350,3180
9351,3781
9352,2337
9353,2983
9354,3214
9355,2340
9356,2973
9357,2342
9358,3148
9359,2289
9360,2345
9361,3543
9362,2582
9363,2448
9364,2184
9365,2585
9366,3171
9367,2737
9368,2573
9369,3429
9370,2740
9371,2946
9372,2697
9373,3946
9374,3464
9375,2700
9376,4066
9377,2312
9378,2546
9379,3729
9380,2315
9381,2261
9382,3337
9383,2011
9384,4134
9385,3340
9386,2253
9387,2967
9388,2601
9389,3709
9390,2970
9391,2138
9392,3377
9393,4081
9394,3574
9395,3380
9396,3446
9397,3207
9398,3256
9399,3149
9400,3210
9401,3598
9402,2267
9403,2363
9404,2564
9405,2270
9406,2151
9407,3147
9408,4071
9409,3479
9410,3150
9411,2443
9412,3597
9413,3078
9414,2604
9415,3600
9416,3278
9417,2047
9418,2071
9419,3059
9420,2050
9421,2751
9422,3542
9423,4138
9424,3834
9425,3545
9426,2166
9427,3672
9428,3843
9429,3419
9430,3675
9431,3531
9432,3342
9433,2228
9434,3744
9435,3345
9436,3323
9437,2442
9438,4036
9439,3219
9440,2445
9441,2316
9442,3202
9443,2306
9444,4034
9445,3205
9446,2928
9447,3087
9448,4126
9449,3449
9450,3090
9451,3231
9452,2997
9453,2981
9454,3864
9455,3000
9456,2681
9457,3567
9458,3906
9459,3929
9460,3570
9461,2318
9462,2317
9463,2141
9464,3224
9465,2320
9466,3953
9467,3767
9468,2893
9469,2789
9470,3770
9471,2431
9472,2377
9473,2766
9474,2404
9475,2380
9476,3976
9477,2347
9478,3648
9479,3389
9480,2350
9481,3216
9482,2912
9483,2936
9484,3324
9485,2915
9486,2288
9487,2232
9488,4141
9489,2929
9490,2235
9491,3898
9492,2137
9493,2003
9494,2764
9495,2140
9496,2301
9497,2352
9498,2761
9499,3949
9500,2355
9501,2703
9502,2917
9503,3356
9504,2274
9505,2920
9506,3748
9507,2962
9508,3688
9509,3609
9510,2965
9511,3268
9512,3382
9513,3046
9514,2434
9515,3385
9516,4123
9517,3362
9518,2521
9519,3569
9520,3365
9521,3343
9522,2797
9523,2446
9524,2554
9525,2800
9526,4051
9527,2642
9528,2798
9529,2529
9530,2645
9531,3421
9532,4102
9533,2921
9534,3264
9535,4105
9536,3173
9537,2692
9538,3853
9539,2269
9540,2695
9541,2931
9542,2412
9543,3226
9544,3614
9545,2415
9546,2488
9547,3297
9548,3103
9549,3999
9550,3300
9551,3891
9552,2272
9553,3011
9554,3444
9555,2275
9556,2948
9557,2297
9558,3306
9559,3829
9560,2300
9561,3423
9562,4042
9563,2623
9564,2414
9565,4045
9566,3028
9567,2557
9568,2833
9569,2189
9570,2560
9571,3996
9572,2012
9573,3083
9574,2884
9575,2015
9576,2006
9577,2197
9578,4093
9579,3579
9580,2200
9581,2943
9582,3282
9583,2816
9584,3434
9585,3285
9586,2493
9587,2072
9588,3161
9589,3339
9590,2075
9591,2886
9592,3887
9593,2168
9594,3784
9595,3890
9596,2551
9597,3957
9598,2373
9599,2399
9600,3960
9601,3551
9602,4147
9603,3791
9604,2584
9605,4150
9606,2758
9607,4142
9608,2131
9609,4129
9610,4145
9611,4058
9612,3652
9613,2036
9614,3664
9615,3655
9616,2128
9617,3867
9618,2478
9619,2869
9620,3870
9621,2776
9622,2077
9623,3221
9624,2124
9625,2080
9626,3293
9627,2187
9628,2233
9629,3959
9630,2190
9631,2483
9632,2937
9633,3456
9634,2834
9635,2940
9636,3413
9637,3527
9638,2723
9639,2279
9640,3530
9641,2726
9642,3122
9643,4106
9644,3294
9645,3125
9646,3696
9647,2292
9648,2901
9649,3099
9650,2295
9651,2683
9652,4062
9653,4076
9654,2744
9655,4065
9656,3626
9657,2852
9658,3981
9659,2129
9660,2855
9661,2161
9662,3347
9663,4101
9664,2284
9665,3350
9666,3623
9667,2112
9668,3128
9669,4089
9670,2115
9671,2108
9672,3197
9673,3933
9674,2204
9675,3200
9676,4073
9677,3952
9678,4021
9679,2959
9680,3955
9681,2208
9682,3307
9683,2911
9684,3724
9685,3310
9686,2536
9687,2097
9688,2218
9689,2029
9690,2100
9691,3581
9692,2192
9693,3166
9694,2714
9695,2195
9696,2616
9697,2647
9698,2171
9699,3199
9700,2650
9701,2858
9702,3412
9703,3336
9704,3684
9705,3415
9706,4121
9707,3632
9708,2598
9709,3119
9710,3635
9711,3596
9712,2217
9713,3593
9714,3164
9715,2220
9716,2956
9717,3462
9718,2923
9719,2339
9720,3465
9721,2311
9722,2552
9723,3743
9724,3174
9725,2555
9726,3476
9727,2877
9728,2153
9729,2759
9730,2880
9731,2103
9732,4082
9733,2361
9734,2084
9735,4085
9736,2273
9737,2607
9738,2061
9739,2709
9740,2610
9741,3628
9742,3662
9743,3086
9744,3764
9745,3665
9746,3063
9747,3517
9748,2556
9749,2349
9750,3520
9751,2368
9752,2262
9753,3026
9754,2214
9755,2265
9756,3328
9757,3607
9758,2866
9759,3409
9760,3610
9761,4011
9762,3972
9763,3641
9764,3804
9765,3975
9766,2781
9767,2512
9768,2678
9769,2919
9770,2515
9771,2058
9772,2902
9773,4028
9774,3064
9775,2905
9776,2203
9777,3222
9778,2706
9779,2139
9780,3225
9781,3213
9782,2517
9783,3741
9784,3514
9785,2520
9786,2426
9787,2202
9788,3563
9789,2179
9790,2205
9791,3666
9792,2787
9793,2271
9794,2464
9795,2790
9796,3871
9797,2932
9798,3788
9799,4049
9800,2935
9801,3968
9802,2847
9803,3806
9804,2424
9805,2850
9806,3986
9807,2712
9808,3808
9809,2439
9810,2715
9811,3923
9812,2927
9813,2698
9814,3814
9815,2930
9816,2238
9817,3262
9818,3378
9819,2489
9820,3265
9821,3151
9822,3397
9823,3606
9824,2144
9825,3400
9826,2383
9827,2982
9828,4088
9829,2459
9830,2985
9831,3376
9832,3522
9833,2996
9834,3714
9835,3525
9836,4108
9837,2572
9838,2116
9839,3489
9840,2575
9841,2028
9842,2757
9843,3316
9844,3984
9845,2760
9846,2793
9847,3947
9848,2593
9849,3249
9850,3950
9851,3958
9852,3152
9853,3486
9854,2104
9855,3155
9856,2211
9857,3637
9858,3311
9859,3619
9860,3640
9861,3023
9862,3067
9863,2731
9864,4104
9865,3070
9866,2753
9867,2247
9868,3266
9869,3589
9870,2250
9871,3131
9872,4117
9873,3401
9874,3934
9875,4120
9876,2783
9877,2157
9878,2046
9879,2569
9880,2160
9881,3588
9882,3452
9883,3051
9884,2024
9885,3455
9886,2206
9887,2682
9888,2336
9889,4109
9890,2685
9891,4116
9892,4087
9893,2498
9894,2894
9895,4090
9896,3728
9897,3582
9898,3276
9899,3349
9900,3585
9901,3498
9902,3422
9903,2626
9904,2734
9905,3425
9906,3811
9907,2732
9908,3716
9909,3939
9910,2735
9911,4083
9912,2662
9913,3548
9914,3544
9915,2665
9916,3711
9917,3872
9918,2278
9919,3669
9920,3875
9921,2588
9922,3132
9923,2856
9924,3394
9925,3135
9926,2903
9927,3192
9928,3088
9929,3559
9930,3195
9931,2283
9932,2922
9933,2978
9934,3424
9935,2925
9936,3978
9937,2492
9938,2531
9939,2579
9940,2495
9941,3878
9942,3987
9943,2008
9944,2394
9945,3990
9946,2146
9947,2212
9948,2613
9949,2449
9950,2215
9951,4143
9952,2502
9953,2633
9954,2364
9955,2505
9956,3601
9957,3137
9958,3501
9959,4019
9960,3140
9961,2121
9962,2382
9963,2636
9964,3414
9965,2385
9966,2641
9967,3537
9968,3888
9969,3659
9970,3540
9971,3448
9972,3182
9973,3571
9974,2454
9975,3185
9976,2226
9977,2742
9978,3158
9979,2429
9980,2745
9981,3416
9982,2842
9983,3368
9984,3974
9985,2845
9986,3303
9987,2857
9988,3006
9989,3319
9990,2860
9991,3468
9992,3882
9993,3453
9994,3194
9995,3885
9996,4018
9997,3777
9998,3481
9999,3399
10000,3780
10001,2653
10002,3497
10003,4033
10004,3704
10005,3500
10006,3393
10007,2277
10008,3373
10009,3089
10010,2280
10011,2811
10012,2867
10013,3008
10014,3954
10015,2870
10016,2348
10017,2597
10018,2796
10019,2639
10020,2600
10021,2741
10022,3432
10023,4031
10024,3694
10025,3435
10026,3033
10027,3772
10028,2133
10029,3989
10030,3775
10031,3883
10032,3487
10033,2221
10034,3054
10035,3490
10036,3633
10037,3787
10038,2158
10039,3519
10040,3790
10041,3091
10042,3792
10043,2188
10044,2874
10045,3795
10046,2173
10047,3572
10048,3396
10049,2099
10050,3575
10051,2708
10052,2062
10053,3098
10054,2514
10055,2065
10056,3646
10057,2417
10058,2463
10059,2379
10060,2420
10061,2398
10062,3657
10063,2321
10064,2304
10065,3660
10066,2603
10067,2142
10068,3938
10069,3159
10070,2145
10071,2346
10072,2102
10073,2846
10074,2924
10075,2105
10076,2148
10077,2357
10078,3558
10079,3439
10080,2360
10081,3286
10082,3892
10083,3678
10084,3584
10085,3895
10086,3618
10087,2587
10088,3141
10089,2079
10090,2590
10091,3318
10092,3322
10093,2733
10094,3334
10095,3325
10096,3108
10097,4097
10098,2371
10099,2749
10100,4100
10101,2786
10102,3142
10103,3066
10104,3154
10105,3145
10106,2696
10107,3942
10108,2933
10109,2169
10110,3945
10111,2048
10112,3257
10113,2096
10114,3964
10115,3260
10116,2323
10117,2107
10118,3388
10119,2409
10120,2110
10121,3611
10122,3967
10123,2916
10124,3354
10125,3970
10126,2438
10127,2792
10128,4113
10129,3019
10130,2795
10131,3583
10132,2707
10133,3876
10134,2064
10135,2710
10136,3821
10137,2532
10138,3411
10139,3839
10140,2535
10141,3848
10142,4112
10143,3536
10144,2134
10145,4115
10146,2451
10147,3977
10148,2611
10149,2649
10150,3980
10151,3538
10152,3242
10153,3381
10154,2324
10155,3245
10156,2393
10157,3512
10158,2466
10159,2059
10160,3515
10161,3703
10162,3127
10163,3206
10164,3884
10165,3130
10166,3636
10167,3492
10168,2838
10169,2589
10170,3495
10171,2631
10172,2747
10173,3736
10174,2814
10175,2750
10176,3183
10177,2717
10178,2491
10179,2319
10180,2720
10181,2286
10182,2362
10183,2378
10184,3894
10185,2365
10186,3398
10187,3352
10188,3881
10189,4079
10190,3355
10191,2576
10192,3822
10193,3861
10194,3674
10195,3825
10196,2986
10197,2457
10198,2533
10199,2849
10200,2460
10201,3403
10202,2052
10203,4133
10204,3504
10205,2055
10206,3358
10207,4127
10208,3776
10209,2909
10210,4130
10211,3621
10212,2617
10213,2951
10214,2044
10215,2620
10216,3631
10217,3292
10218,2771
10219,3639
10220,3295
10221,3068
10222,2447
10223,3526
10224,2474
10225,2450
10226,2711
10227,2777
10228,2366
10229,2209
10230,2780
10231,2331
10232,3102
10233,4001
10234,2254
10235,3105
10236,3971
10237,3647
10238,2596
10239,4009
10240,3650
10241,2883
10242,3247
10243,2461
10244,3454
10245,3250
10246,2246
10247,2817
10248,2791
10249,3299
10250,2820
10251,3321
10252,3477
10253,2106
10254,4094
10255,3480
10256,2251
10257,2182
10258,2191
10259,4059
10260,2185
10261,3708
10262,2872
10263,3651
10264,2724
10265,2875
10266,3223
10267,3507
10268,3701
10269,3289
10270,3510
10271,2428
10272,4067
10273,4006
10274,3314
10275,4070
10276,2388
10277,3442
10278,3418
10279,4039
10280,3445
10281,2433
10282,3077
10283,3578
10284,2164
10285,3080
10286,3503
10287,2122
10288,2743
10289,3969
10290,2125
10291,3181
10292,4037
10293,3868
10294,4024
10295,4040
10296,2031
10297,2812
10298,3488
10299,4149
10300,2815
10301,3911
10302,2527
10303,3351
10304,4064
10305,2530
10306,3331
10307,3717
10308,3458
10309,3209
10310,3720
10311,2293
10312,2257
10313,2661
10314,3034
10315,2260
10316,3168
10317,3002
10318,4118
10319,2089
10320,3005
10321,3851
10322,2152
10323,4046
10324,4054
10325,2155
10326,2628
10327,3742
10328,3333
10329,3069
10330,3745
10331,3218
10332,2577
10333,2236
10334,3494
10335,2580
10336,3676
10337,2677
10338,3243
10339,3539
10340,2680
10341,2353
10342,3312
10343,3546
10344,3994
10345,3315
10346,4043
10347,2067
10348,3118
10349,2049
10350,2070
10351,3176
10352,2162
10353,2621
10354,2964
10355,2165
10356,2756
10357,2407
10358,2563
10359,2479
10360,2410
10361,3146
10362,3172
10363,3653
10364,2074
10365,3175
10366,3246
10367,4077
10368,3638
10369,2309
10370,4080
10371,3461
10372,2837
10373,2676
10374,2854
10375,2840
10376,3508
10377,2752
10378,3016
10379,3909
10380,2755
10381,2026
10382,2892
10383,2308
10384,3234
10385,2895
10386,3248
10387,3157
10388,3926
10389,3309
10390,3160
10391,2223
10392,3302
10393,3668
10394,2384
10395,3305
10396,3111
10397,2237
10398,3101
10399,3599
10400,2240
10401,3831
10402,3407
10403,2823
10404,2244
10405,3410
10406,2988
10407,2727
10408,3903
10409,3139
10410,2730
10411,2408
10412,3037
10413,3371
10414,3524
10415,3040
10416,2436
10417,2472
10418,4096
10419,2419
10420,2475
10421,2993
10422,3642
10423,3096
10424,3044
10425,3645
10426,2938
10427,3937
10428,2721
10429,2979
10430,3940
10431,3818
10432,3117
10433,3341
10434,2914
10435,3120
10436,4091
10437,2082
10438,2406
10439,3759
10440,2085
10441,2263
10442,4092
10443,3408
10444,2334
10445,4095
10446,2501
10447,2477
10448,3263
10449,3899
10450,2480
10451,2076
10452,2942
10453,3036
10454,2784
10455,2945
10456,3568
10457,3797
10458,3021
10459,3009
10460,3800
10461,2338
10462,2322
10463,3936
10464,3404
10465,2325
10466,2033
10467,2167
10468,2081
10469,3919
10470,2170
10471,3013
10472,2482
10473,3483
10474,2804
10475,2485
10476,3866
10477,3317
10478,4111
10479,3169
10480,3320
10481,3271
10482,2427
10483,3261
10484,3534
10485,2430
10486,2418
10487,3897
10488,3656
10489,2809
10490,3900
10491,3726
10492,3472
10493,2578
10494,2934
10495,3475
10496,2651
10497,3402
10498,2118
10499,3549
10500,3405
10501,3983
10502,3107
10503,3643
10504,2644
10505,3110
10506,2518
10507,2762
10508,3516
10509,3189
10510,2765
10511,2821
10512,3112
10513,2968
10514,2954
10515,3115
10516,3838
10517,3802
10518,2041
10519,3269
10520,3805
10521,2841
10522,3737
10523,3518
10524,3904
10525,3740
10526,2471
10527,3447
10528,3441
10529,3179
10530,3450
10531,3363
10532,2392
10533,2241
10534,3014
10535,2395
10536,2658
10537,2702
10538,3493
10539,2669
10540,2705
10541,4016
10542,3682
10543,2701
10544,2944
10545,3685
10546,3191
10547,2767
10548,3833
10549,2149
10550,2770
10551,2381
10552,3747
10553,3186
10554,2534
10555,3750
10556,3836
10557,3602
10558,2868
10559,2679
10560,3605
10561,4003
10562,3757
10563,2196
10564,2544
10565,3760
10566,2351
10567,2507
10568,3663
10569,3629
10570,2510
10571,2873
10572,3752
10573,2801
10574,3304
10575,3755
10576,2878
10577,3547
10578,3233
10579,3369
10580,3550
10581,3116
10582,3552
10583,3533
10584,3094
10585,3555
10586,2876
10587,2652
10588,2773
10589,2369
10590,2655
10591,4056
10592,2547
10593,2326
10594,2294
10595,2550
10596,3553
10597,3427
10598,3993
10599,3499
10600,3430
10601,2258
10602,3947
10603,3571
10604,2884
10605,3950
10606,3353
10607,2717
10608,4016
10609,2239
10610,2720
10611,3518
10612,2392
10613,2053
10614,3664
10615,2395
10616,3636
10617,3287
10618,3216
10619,2789
10620,3290
10621,3081
10622,2942
10623,3871
10624,2714
10625,2945
10626,3576
10627,3867
10628,3431
10629,2419
10630,3870
10631,3986
10632,4107
10633,2193
10634,2024
10635,4110
10636,2883
10637,3177
10638,3118
10639,3659
10640,3180
10641,3701
10642,3417
10643,3741
10644,2384
10645,3420
10646,2941
10647,3327
10648,2653
10649,2799
10650,3330
10651,4051
10652,2762
10653,4111
10654,3594
10655,2765
10656,3948
10657,4017
10658,2216
10659,2429
10660,4020
10661,2118
10662,2987
10663,3748
10664,2294
10665,2990
10666,3466
10667,2177
10668,2773
10669,3139
10670,2180
10671,2576
10672,3467
10673,3046
10674,3064
10675,3470
10676,4038
10677,3547
10678,2991
10679,2079
10680,3550
10681,2278
10682,2362
10683,3203
10684,2234
10685,2365
10686,4031
10687,3262
10688,2273
10689,2289
10690,3265
10691,2896
10692,2342
10693,2768
10694,3774
10695,2345
10696,3753
10697,3927
10698,2323
10699,2549
10700,3930
10701,2113
10702,2387
10703,2166
10704,4044
10705,2390
10706,3343
10707,4092
10708,3306
10709,2159
10710,4095
10711,3463
10712,3917
10713,3083
10714,3884
10715,3920
10716,2901
10717,3337
10718,2058
10719,3469
10720,3340
10721,3711
10722,3742
10723,2751
10724,2814
10725,3745
10726,3808
10727,3792
10728,3923
10729,3039
10730,3795
10731,2846
10732,3377
10733,3596
10734,2314
10735,3380
10736,3116
10737,2142
10738,2311
10739,3319
10740,2145
10741,2218
10742,3662
10743,2466
10744,3814
10745,3665
10746,3276
10747,2137
10748,2871
10749,2499
10750,2140
10751,3171
10752,3477
10753,3968
10754,3734
10755,3480
10756,2626
10757,3242
10758,2898
10759,3279
10760,3245
10761,3501
10762,3302
10763,3206
10764,2764
10765,3305
10766,2833
10767,2937
10768,2328
10769,3069
10770,2940
10771,2093
10772,3632
10773,4061
10774,2854
10775,3635
10776,3858
10777,2622
10778,3878
10779,4129
10780,2625
10781,2528
10782,4037
10783,2076
10784,2124
10785,4040
10786,2133
10787,3922
10788,3951
10789,3819
10790,3925
10791,3408
10792,3357
10793,3033
10794,3504
10795,3360
10796,2606
10797,3252
10798,3071
10799,3749
10800,3255
10801,2843
10802,2042
10803,2623
10804,3094
10805,2045
10806,4138
10807,2032
10808,2976
10809,2169
10810,2035
10811,2493
10812,4047
10813,2241
10814,3704
10815,4050
10816,2316
10817,2097
10818,3328
10819,2559
10820,2100
10821,2211
10822,2372
10823,2906
10824,2214
10825,2375
10826,3683
10827,3397
10828,3961
10829,2959
10830,3400
10831,2013
10832,3187
10833,3758
10834,2834
10835,3190
10836,3908
10837,3912
10838,3091
10839,3879
10840,3915
10841,2921
10842,2217
10843,2478
10844,2034
10845,2220
10846,4078
10847,4127
10848,3453
10849,2899
10850,4130
10851,3493
10852,2352
10853,3916
10854,2724
10855,2355
10856,3211
10857,3702
10858,3243
10859,2619
10860,3705
10861,2836
10862,3672
10863,3703
10864,2224
10865,3675
10866,3658
10867,3437
10868,3613
10869,3959
10870,3440
10871,4003
10872,3257
10873,3361
10874,3514
10875,3260
10876,3456
10877,2927
10878,3008
10879,3059
10880,2930
10881,3963
10882,3462
10883,3173
10884,2194
10885,3465
10886,3166
10887,3102
10888,3476
10889,2389
10890,3105
10891,3898
10892,2017
10893,3261
10894,3724
10895,2020
10896,3896
10897,2407
10898,4148
10899,3149
10900,2410
10901,3671
10902,2487
10903,3176
10904,3904
10905,2490
10906,2171
10907,2397
10908,4146
10909,2189
10910,2400
10911,2526
10912,2682
10913,2646
10914,2704
10915,2685
10916,3856
10917,2542
10918,2908
10919,3489
10920,2545
10921,2796
10922,4067
10923,2348
10924,3824
10925,4070
10926,3976
10927,3967
10928,3676
10929,2269
10930,3970
10931,2651
10932,3782
10933,4131
10934,2064
10935,3785
10936,2098
10937,2977
10938,3891
10939,3689
10940,2980
10941,2821
10942,4102
10943,2208
10944,2134
10945,4105
10946,2826
10947,2737
10948,3221
10949,3949
10950,2740
10951,3393
10952,2592
10953,3811
10954,2944
10955,2595
10956,3553
10957,2657
10958,3201
10959,3329
10960,2660
10961,2083
10962,4142
10963,2138
10964,2844
10965,4145
10966,3181
10967,3427
10968,2496
10969,2829
10970,3430
10971,2603
10972,3347
10973,2671
10974,3294
10975,3350
10976,2101
10977,3757
10978,3136
10979,3709
10980,3760
10981,3953
10982,2972
10983,2961
10984,3634
10985,2975
10986,3766
10987,3292
10988,2256
10989,2479
10990,3295
10991,2816
10992,2287
10993,2178
10994,4144
10995,2290
10996,3198
10997,3272
10998,3736
10999,4149
11000,3275
11001,3338
11002,2367
11003,3481
11004,2974
11005,2370
11006,2556
11007,3777
11008,2428
11009,4019
11010,3780
11011,3523
11012,3407
11013,3156
11014,2894
11015,3410
11016,3998
11017,3677
11018,3548
11019,2979
11020,3680
11021,3841
11022,2037
11023,3121
11024,2964
11025,2040
11026,3288
11027,2522
11028,2056
11029,2039
11030,2525
11031,2808
11032,2547
11033,2413
11034,2154
11035,2550
11036,3693
11037,2652
11038,2046
11039,3369
11040,2655
11041,2223
11042,2237
11043,2398
11044,2784
11045,2240
11046,3551
11047,2212
11048,2418
11049,3099
11050,2215
11051,3403
11052,3837
11053,2851
11054,2424
11055,3840
11056,2338
11057,2802
11058,3513
11059,3669
11060,2805
11061,3633
11062,4032
11063,3241
11064,2274
11065,4035
11066,3616
11067,2447
11068,3503
11069,2819
11070,2450
11071,2963
11072,2117
11073,2663
11074,3914
11075,2120
11076,3541
11077,2242
11078,4021
11079,2879
11080,2245
11081,4126
11082,4027
11083,2096
11084,3934
11085,4030
11086,3208
11087,2792
11088,2176
11089,3409
11090,2795
11091,2151
11092,2587
11093,3941
11094,4134
11095,2590
11096,3383
11097,2412
11098,2668
11099,2349
11100,2415
11101,2396
11102,2687
11103,4041
11104,3974
11105,2690
11106,3423
11107,2627
11108,3318
11109,3789
11110,2630
11111,3496
11112,2102
11113,4116
11114,3674
11115,2105
11116,2143
11117,3502
11118,2643
11119,2279
11120,3505
11121,2103
11122,2227
11123,3936
11124,3684
11125,2230
11126,3336
11127,2422
11128,2763
11129,2139
11130,2425
11131,2778
11132,2052
11133,2648
11134,2444
11135,2055
11136,2191
11137,2532
11138,3448
11139,2229
11140,2535
11141,3101
11142,3107
11143,2286
11144,2334
